17104636,250,3.75000,4.21310,217.21365
17112956,250,3.75000,4.21310,217.21365
17121276,250,3.75000,4.21310,217.21365
17129608,250,3.75000,4.21310,217.21365
17137928,250,3.75000,4.20821,214.61497
17146232,250,3.75000,4.20821,214.61497
17154540,250,3.75000,4.20821,214.61497
17162844,250,3.75000,4.20821,214.61497
17171148,250,3.75000,4.20821,214.61497
17179468,250,3.75000,4.21310,217.21365
17187788,250,3.75000,4.21310,217.21365
17196112,250,3.75000,4.20821,214.61497
17204432,250,3.75000,4.20821,214.61497
17212744,250,3.75000,4.20332,212.06034
17221040,250,3.75000,4.21310,217.21365
17229352,250,3.75000,4.19844,209.54833
17237660,250,3.75000,4.20821,214.61497
17245964,250,3.75000,4.20821,214.61497
17254276,250,3.75000,4.21310,217.21365
17262600,250,3.75000,4.20332,212.06034
17270904,250,3.75000,4.20821,214.61497
17279216,250,3.75000,4.20332,212.06034
17287512,250,3.75000,4.20821,214.61497
17295816,250,3.75000,4.20821,214.61497
17304124,250,3.75000,4.20821,214.61497
17312424,250,3.75000,4.20332,212.06034
17320724,250,3.75000,4.21310,217.21365
17329044,250,3.75000,4.20821,214.61497
17337360,250,3.75000,4.21310,217.21365
17345680,250,3.75000,4.20821,214.61497
17353992,250,3.75000,4.20821,214.61497
17362296,250,3.75000,4.20821,214.61497
17370604,250,3.75000,4.20821,214.61497
17378908,250,3.75000,4.20821,214.61497
17387212,250,3.75000,4.21310,217.21365
17395532,250,3.75000,4.20821,214.61497
17403840,250,3.75000,4.20332,212.06034
17412152,250,3.75000,4.20821,214.61497
17420464,250,3.75000,4.20821,214.61497
17428768,250,3.75000,4.20821,214.61497
17437072,250,3.75000,4.20821,214.61497
17445376,250,3.75000,4.20332,212.06034
17453672,250,3.75000,4.20332,212.06034
17461972,250,3.75000,4.20821,214.61497
17470284,250,3.75000,4.20821,214.61497
17478592,250,3.75000,4.20332,212.06034
17486904,250,3.75000,4.20332,212.06034
17495208,250,3.75000,4.20821,214.61497
17503512,250,3.75000,4.20821,214.61497
17511816,250,3.75000,4.21310,217.21365
17520132,250,3.75000,4.20821,214.61497
FINISHED STEP RESPONSES
17528768,150,2.25000,4.20821,214.61497
17537116,150,2.25000,4.05181,150.17245
17545436,150,2.25000,3.99316,132.91041
17553748,150,2.25000,3.98338,130.30113
17562048,150,2.25000,3.97361,127.76107
17570356,150,2.25000,3.95894,124.07575
17578652,150,2.25000,3.96383,125.28791
17586956,150,2.25000,3.96383,125.28791
17595268,150,2.25000,3.96872,126.51632
17603580,150,2.25000,3.96383,125.28791
17611900,150,2.25000,3.96872,126.51632
17620208,150,2.25000,3.96383,125.28791
17628516,150,2.25000,3.96872,126.51632
17636828,150,2.25000,3.97849,129.02255
17645124,150,2.25000,3.96383,125.28791
17653428,150,2.25000,3.96383,125.28791
17661732,150,2.25000,3.96383,125.28791
17670044,150,2.25000,3.96383,125.28791
17678360,150,2.25000,3.95894,124.07575
17686664,150,2.25000,3.95406,122.87940
17694960,150,2.25000,3.96383,125.28791
17703264,150,2.25000,3.96383,125.28791
17711564,150,2.25000,3.96383,125.28791
17719876,150,2.25000,3.96383,125.28791
17728180,150,2.25000,3.96383,125.28791
17736484,150,2.25000,3.96872,126.51632
17744796,150,2.25000,3.96872,126.51632
17753120,150,2.25000,3.97849,129.02255
17761424,150,2.25000,3.96383,125.28791
17769740,150,2.25000,3.96872,126.51632
17778040,150,2.25000,3.96383,125.28791
17786340,150,2.25000,3.96383,125.28791
17794644,150,2.25000,3.95894,124.07575
17802940,150,2.25000,3.95406,122.87940
17811228,150,2.25000,3.96383,125.28791
17819540,150,2.25000,3.95894,124.07575
17827848,150,2.25000,3.96383,125.28791
17836160,150,2.25000,3.96383,125.28791
17844476,150,2.25000,3.96872,126.51632
17852780,150,2.25000,3.96872,126.51632
17861084,150,2.25000,3.96872,126.51632
17869396,150,2.25000,3.97849,129.02255
17877692,150,2.25000,3.96383,125.28791
17885996,150,2.25000,3.96872,126.51632
17894308,150,2.25000,3.96872,126.51632
17902624,150,2.25000,3.96383,125.28791
17910936,150,2.25000,3.95406,122.87940
17919232,150,2.25000,3.95406,122.87940
17927520,150,2.25000,3.95894,124.07575
17935812,150,2.25000,3.96383,125.28791
17944124,150,2.25000,3.95894,124.07575
17952420,150,2.25000,3.95894,124.07575
17960716,150,2.25000,3.95894,124.07575
17969020,150,2.25000,3.96872,126.51632
17977332,150,2.25000,3.96872,126.51632
17985656,150,2.25000,3.97849,129.02255
17993964,150,2.25000,3.96872,126.51632
18002268,150,2.25000,3.96872,126.51632
18010564,150,2.25000,3.96872,126.51632
18018876,150,2.25000,3.95894,124.07575
18027172,150,2.25000,3.95894,124.07575
18035468,150,2.25000,3.94917,121.69857
18043780,150,2.25000,3.95894,124.07575
18052084,150,2.25000,3.96383,125.28791
18060400,150,2.25000,3.95894,124.07575
18068704,150,2.25000,3.95894,124.07575
18077000,150,2.25000,3.95894,124.07575
18085296,150,2.25000,3.96383,125.28791
18093596,150,2.25000,3.96872,126.51632
18101908,150,2.25000,3.97849,129.02255
18110212,150,2.25000,3.97849,129.02255
18118516,150,2.25000,3.95894,124.07575
18126820,150,2.25000,3.96872,126.51632
18135136,150,2.25000,3.96383,125.28791
18143448,150,2.25000,3.95894,124.07575
18151744,150,2.25000,3.95894,124.07575
18160040,150,2.25000,3.96383,125.28791
18168340,150,2.25000,3.96383,125.28791
18176644,150,2.25000,3.96383,125.28791
18184948,150,2.25000,3.95894,124.07575
18193252,150,2.25000,3.96872,126.51632
18201564,150,2.25000,3.96383,125.28791
18209884,150,2.25000,3.96872,126.51632
18218200,150,2.25000,3.97849,129.02255
18226504,150,2.25000,3.97849,129.02255
18234800,150,2.25000,3.96383,125.28791
18243108,150,2.25000,3.97361,127.76107
18251404,150,2.25000,3.96383,125.28791
18259708,150,2.25000,3.95894,124.07575
18268012,150,2.25000,3.94917,121.69857
18276324,150,2.25000,3.95894,124.07575
18284632,150,2.25000,3.96383,125.28791
18292952,150,2.25000,3.96383,125.28791
18301260,150,2.25000,3.96872,126.51632
18309560,150,2.25000,3.96383,125.28791
18317868,150,2.25000,3.96383,125.28791
18326172,150,2.25000,3.96872,126.51632
18334484,150,2.25000,3.97849,129.02255
18342788,150,2.25000,3.96872,126.51632
18351100,150,2.25000,3.96383,125.28791
18359416,150,2.25000,3.96383,125.28791
18367728,150,2.25000,3.95894,124.07575
18376024,150,2.25000,3.95894,124.07575
18384320,150,2.25000,3.95406,122.87940
18392612,150,2.25000,3.96383,125.28791
18400916,150,2.25000,3.95894,124.07575
18409212,150,2.25000,3.95894,124.07575
18417516,150,2.25000,3.96383,125.28791
18425828,150,2.25000,3.95894,124.07575
18434136,150,2.25000,3.96383,125.28791
18442448,150,2.25000,3.97361,127.76107
18450752,150,2.25000,3.97849,129.02255
18459048,150,2.25000,3.97361,127.76107
18467348,150,2.25000,3.96383,125.28791
18475652,150,2.25000,3.96383,125.28791
18483956,150,2.25000,3.96872,126.51632
18492268,150,2.25000,3.96383,125.28791
18500580,150,2.25000,3.95894,124.07575
18508892,150,2.25000,3.96872,126.51632
18517200,150,2.25000,3.95894,124.07575
18525496,150,2.25000,3.96383,125.28791
18533800,150,2.25000,3.96383,125.28791
18542108,150,2.25000,3.96383,125.28791
18550412,150,2.25000,3.96872,126.51632
18558716,150,2.25000,3.97361,127.76107
18567036,150,2.25000,3.97849,129.02255
18575340,150,2.25000,3.96383,125.28791
18583656,150,2.25000,3.96383,125.28791
18591972,150,2.25000,3.96872,126.51632
18600276,150,2.25000,3.96872,126.51632
18608576,150,2.25000,3.95894,124.07575
18616868,150,2.25000,3.95406,122.87940
18625156,150,2.25000,3.96872,126.51632
18633460,150,2.25000,3.96383,125.28791
18641772,150,2.25000,3.95894,124.07575
18650076,150,2.25000,3.96383,125.28791
18658392,150,2.25000,3.96383,125.28791
18666704,150,2.25000,3.96383,125.28791
18675008,150,2.25000,3.97361,127.76107
18683312,150,2.25000,3.97361,127.76107
18691620,150,2.25000,3.98338,130.30113
18699924,150,2.25000,3.96872,126.51632
18708228,150,2.25000,3.96872,126.51632
18716540,150,2.25000,3.95894,124.07575
18724844,150,2.25000,3.95894,124.07575
18733152,150,2.25000,3.95894,124.07575
18741460,150,2.25000,3.96872,126.51632
18749760,150,2.25000,3.96383,125.28791
18758064,150,2.25000,3.96383,125.28791
18766372,150,2.25000,3.96383,125.28791
18774676,150,2.25000,3.96383,125.28791
18782980,150,2.25000,3.96872,126.51632
18791292,150,2.25000,3.96872,126.51632
18799604,150,2.25000,3.97361,127.76107
18807924,150,2.25000,3.96872,126.51632
18816236,150,2.25000,3.96872,126.51632
18824536,150,2.25000,3.96383,125.28791
18832836,150,2.25000,3.95894,124.07575
18841140,150,2.25000,3.96383,125.28791
18849444,150,2.25000,3.94917,121.69857
18857748,150,2.25000,3.96383,125.28791
18866060,150,2.25000,3.96383,125.28791
18874376,150,2.25000,3.96383,125.28791
18882688,150,2.25000,3.96383,125.28791
18891004,150,2.25000,3.96872,126.51632
18899316,150,2.25000,3.96872,126.51632
18907620,150,2.25000,3.96872,126.51632
18915932,150,2.25000,3.97849,129.02255
18924236,150,2.25000,3.96383,125.28791
18932548,150,2.25000,3.96383,125.28791
18940860,150,2.25000,3.96383,125.28791
18949176,150,2.25000,3.96383,125.28791
18957488,150,2.25000,3.95406,122.87940
18965776,150,2.25000,3.95894,124.07575
18974072,150,2.25000,3.95894,124.07575
18982372,150,2.25000,3.96383,125.28791
18990676,150,2.25000,3.95894,124.07575
18998972,150,2.25000,3.96383,125.28791
19007276,150,2.25000,3.96872,126.51632
19015588,150,2.25000,3.96872,126.51632
19023912,150,2.25000,3.97849,129.02255
19032224,150,2.25000,3.97849,129.02255
19040528,150,2.25000,3.96383,125.28791
19048832,150,2.25000,3.96383,125.28791
19057132,150,2.25000,3.96383,125.28791
19065436,150,2.25000,3.96383,125.28791
19073740,150,2.25000,3.95406,122.87940
19082036,150,2.25000,3.95406,122.87940
19090332,150,2.25000,3.96383,125.28791
19098648,150,2.25000,3.95894,124.07575
19106952,150,2.25000,3.95894,124.07575
19115256,150,2.25000,3.96383,125.28791
19123560,150,2.25000,3.96383,125.28791
19131868,150,2.25000,3.96872,126.51632
19140172,150,2.25000,3.97361,127.76107
19148484,150,2.25000,3.97849,129.02255
19156788,150,2.25000,3.96872,126.51632
19165100,150,2.25000,3.96383,125.28791
19173416,150,2.25000,3.96383,125.28791
19181732,150,2.25000,3.96872,126.51632
19190040,150,2.25000,3.95406,122.87940
19198328,150,2.25000,3.94917,121.69857
19206644,150,2.25000,3.96383,125.28791
19214948,150,2.25000,3.95894,124.07575
19223244,150,2.25000,3.96383,125.28791
19231556,150,2.25000,3.96383,125.28791
19239868,150,2.25000,3.96872,126.51632
19248184,150,2.25000,3.97361,127.76107
19256496,150,2.25000,3.97361,127.76107
19264800,150,2.25000,3.97849,129.02255
19273096,150,2.25000,3.96383,125.28791
19281396,150,2.25000,3.96383,125.28791
19289700,150,2.25000,3.96872,126.51632
19298004,150,2.25000,3.95894,124.07575
19306308,150,2.25000,3.95894,124.07575
19314612,150,2.25000,3.95406,122.87940
19322912,150,2.25000,3.96383,125.28791
19331224,150,2.25000,3.95894,124.07575
19339528,150,2.25000,3.96383,125.28791
19347832,150,2.25000,3.95894,124.07575
19356132,150,2.25000,3.96383,125.28791
19364436,150,2.25000,3.96872,126.51632
19372740,150,2.25000,3.97361,127.76107
19381052,150,2.25000,3.97361,127.76107
19389364,150,2.25000,3.96872,126.51632
19397680,150,2.25000,3.96383,125.28791
19405992,150,2.25000,3.96383,125.28791
19414296,150,2.25000,3.96383,125.28791
19422600,150,2.25000,3.95406,122.87940
19430892,150,2.25000,3.95894,124.07575
19439188,150,2.25000,3.95894,124.07575
19447484,150,2.25000,3.96383,125.28791
19455788,150,2.25000,3.96383,125.28791
19464100,150,2.25000,3.95894,124.07575
19472412,150,2.25000,3.96872,126.51632
19480724,150,2.25000,3.96872,126.51632
19489032,150,2.25000,3.97361,127.76107
19497336,150,2.25000,3.97849,129.02255
19505636,150,2.25000,3.96872,126.51632
19513940,150,2.25000,3.96383,125.28791
19522244,150,2.25000,3.96383,125.28791
19530556,150,2.25000,3.95894,124.07575
19538860,150,2.25000,3.95406,122.87940
19547160,150,2.25000,3.95894,124.07575
19555468,150,2.25000,3.96872,126.51632
19563776,150,2.25000,3.95894,124.07575
19572072,150,2.25000,3.96383,125.28791
19580380,150,2.25000,3.95894,124.07575
19588676,150,2.25000,3.96383,125.28791
19596980,150,2.25000,3.97361,127.76107
19605276,150,2.25000,3.97361,127.76107
19613588,150,2.25000,3.97361,127.76107
19621908,150,2.25000,3.96872,126.51632
19630220,150,2.25000,3.96872,126.51632
19638528,150,2.25000,3.96383,125.28791
19646832,150,2.25000,3.96383,125.28791
19655140,150,2.25000,3.95406,122.87940
19663428,150,2.25000,3.95894,124.07575
19671724,150,2.25000,3.95894,124.07575
19680020,150,2.25000,3.95894,124.07575
19688324,150,2.25000,3.95894,124.07575
19696628,150,2.25000,3.95894,124.07575
19704940,150,2.25000,3.96872,126.51632
19713252,150,2.25000,3.96872,126.51632
19721556,150,2.25000,3.96872,126.51632
19729864,150,2.25000,3.97849,129.02255
19738172,150,2.25000,3.96872,126.51632
19746476,150,2.25000,3.96383,125.28791
19754780,150,2.25000,3.96872,126.51632
19763092,150,2.25000,3.96383,125.28791
19771408,150,2.25000,3.95894,124.07575
19779712,150,2.25000,3.95406,122.87940
19788012,150,2.25000,3.96872,126.51632
19796312,150,2.25000,3.95894,124.07575
19804608,150,2.25000,3.96383,125.28791
19812916,150,2.25000,3.96383,125.28791
19821220,150,2.25000,3.96383,125.28791
19829524,150,2.25000,3.96872,126.51632
19837836,150,2.25000,3.96872,126.51632
19846160,150,2.25000,3.97849,129.02255
19854464,150,2.25000,3.96383,125.28791
19862780,150,2.25000,3.96872,126.51632
19871084,150,2.25000,3.96872,126.51632
19879388,150,2.25000,3.96383,125.28791
19887692,150,2.25000,3.95894,124.07575
19895988,150,2.25000,3.95894,124.07575
19904284,150,2.25000,3.96383,125.28791
19912596,150,2.25000,3.96383,125.28791
19920912,150,2.25000,3.95894,124.07575
19929216,150,2.25000,3.96383,125.28791
19937528,150,2.25000,3.95894,124.07575
19945828,150,2.25000,3.96872,126.51632
19954132,150,2.25000,3.97361,127.76107
19962444,150,2.25000,3.97849,129.02255
19970740,150,2.25000,3.96872,126.51632
19979044,150,2.25000,3.96383,125.28791
19987356,150,2.25000,3.96383,125.28791
19995676,150,2.25000,3.96872,126.51632
20003984,150,2.25000,3.95894,124.07575
20012288,150,2.25000,3.95406,122.87940
20020580,150,2.25000,3.96872,126.51632
FINISHED STEP RESPONSES
20029216,250,3.75000,3.96383,125.28791
20037572,250,3.75000,4.15445,188.71980
20045896,250,3.75000,4.19844,209.54833
20054216,250,3.75000,4.20332,212.06034
20062512,250,3.75000,4.20821,214.61497
20070816,250,3.75000,4.20821,214.61497
20079124,250,3.75000,4.20821,214.61497
20087428,250,3.75000,4.20821,214.61497
20095732,250,3.75000,4.20821,214.61497
20104052,250,3.75000,4.20821,214.61497
20112364,250,3.75000,4.20821,214.61497
20120680,250,3.75000,4.20821,214.61497
20129000,250,3.75000,4.20821,214.61497
20137304,250,3.75000,4.20821,214.61497
20145608,250,3.75000,4.21310,217.21365
20153932,250,3.75000,4.20821,214.61497
20162236,250,3.75000,4.20821,214.61497
20170540,250,3.75000,4.20821,214.61497
20178860,250,3.75000,4.21310,217.21365
20187184,250,3.75000,4.20821,214.61497
20195504,250,3.75000,4.20821,214.61497
20203808,250,3.75000,4.20821,214.61497
20212116,250,3.75000,4.21799,219.85723
20220428,250,3.75000,4.21310,217.21365
20228740,250,3.75000,4.20821,214.61497
20237044,250,3.75000,4.20821,214.61497
20245356,250,3.75000,4.21310,217.21365
20253676,250,3.75000,4.20821,214.61497
20262000,250,3.75000,4.21310,217.21365
20270320,250,3.75000,4.20821,214.61497
20278624,250,3.75000,4.20821,214.61497
20286932,250,3.75000,4.20821,214.61497
20295244,250,3.75000,4.20821,214.61497
20303548,250,3.75000,4.20821,214.61497
20311852,250,3.75000,4.20821,214.61497
20320168,250,3.75000,4.20332,212.06034
20328480,250,3.75000,4.20821,214.61497
20336792,250,3.75000,4.20821,214.61497
20345112,250,3.75000,4.21310,217.21365
20353424,250,3.75000,4.20821,214.61497
20361732,250,3.75000,4.20821,214.61497
20370036,250,3.75000,4.20821,214.61497
20378340,250,3.75000,4.20821,214.61497
20386660,250,3.75000,4.20821,214.61497
20394976,250,3.75000,4.20332,212.06034
20403288,250,3.75000,4.21310,217.21365
20411608,250,3.75000,4.21310,217.21365
20419920,250,3.75000,4.20332,212.06034
20428216,250,3.75000,4.20821,214.61497
20436524,250,3.75000,4.20821,214.61497
20444828,250,3.75000,4.21310,217.21365
20453140,250,3.75000,4.20821,214.61497
20461460,250,3.75000,4.21310,217.21365
20469784,250,3.75000,4.20821,214.61497
20478104,250,3.75000,4.21310,217.21365
20486424,250,3.75000,4.20821,214.61497
20494728,250,3.75000,4.20821,214.61497
20503036,250,3.75000,4.20821,214.61497
20511340,250,3.75000,4.20821,214.61497
20519644,250,3.75000,4.21310,217.21365
20527964,250,3.75000,4.21310,217.21365
20536284,250,3.75000,4.21310,217.21365
20544608,250,3.75000,4.20821,214.61497
